relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1642.png,combo_sample_1642.png,.png,297978,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1645.png,combo_sample_1645.png,.png,293521,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1646.png,combo_sample_1646.png,.png,304167,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1650.png,combo_sample_1650.png,.png,320364,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_166.png,combo_sample_166.png,.png,300244,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1662.png,combo_sample_1662.png,.png,304116,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1663.png,combo_sample_1663.png,.png,304780,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1666.png,combo_sample_1666.png,.png,303159,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_170.png,combo_sample_170.png,.png,327979,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1713.png,combo_sample_1713.png,.png,320364,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1723.png,combo_sample_1723.png,.png,307579,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1724.png,combo_sample_1724.png,.png,309905,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1731.png,combo_sample_1731.png,.png,299159,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1732.png,combo_sample_1732.png,.png,295322,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1734.png,combo_sample_1734.png,.png,309900,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1735.png,combo_sample_1735.png,.png,320946,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1739.png,combo_sample_1739.png,.png,335953,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1780.png,combo_sample_1780.png,.png,274008,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1794.png,combo_sample_1794.png,.png,325587,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1796.png,combo_sample_1796.png,.png,320386,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1797.png,combo_sample_1797.png,.png,319600,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1798.png,combo_sample_1798.png,.png,320222,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_180.png,combo_sample_180.png,.png,310152,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1819.png,combo_sample_1819.png,.png,313021,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1820.png,combo_sample_1820.png,.png,303411,2025-11-17T09:31:31+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1822.png,combo_sample_1822.png,.png,304765,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1824.png,combo_sample_1824.png,.png,326790,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1828.png,combo_sample_1828.png,.png,332074,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1829.png,combo_sample_1829.png,.png,312246,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1831.png,combo_sample_1831.png,.png,325555,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_184.png,combo_sample_184.png,.png,332819,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1842.png,combo_sample_1842.png,.png,322618,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1847.png,combo_sample_1847.png,.png,325533,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1848.png,combo_sample_1848.png,.png,324481,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_185.png,combo_sample_185.png,.png,333694,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1850.png,combo_sample_1850.png,.png,334738,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1852.png,combo_sample_1852.png,.png,325879,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_186.png,combo_sample_186.png,.png,312581,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_187.png,combo_sample_187.png,.png,334165,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_188.png,combo_sample_188.png,.png,304308,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_190.png,combo_sample_190.png,.png,306833,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1916.png,combo_sample_1916.png,.png,305942,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1917.png,combo_sample_1917.png,.png,300174,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_192.png,combo_sample_192.png,.png,327365,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_193.png,combo_sample_193.png,.png,322915,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1932.png,combo_sample_1932.png,.png,310434,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1938.png,combo_sample_1938.png,.png,311971,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1941.png,combo_sample_1941.png,.png,309690,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1954.png,combo_sample_1954.png,.png,327199,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1956.png,combo_sample_1956.png,.png,300908,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1957.png,combo_sample_1957.png,.png,304082,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1958.png,combo_sample_1958.png,.png,298185,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1959.png,combo_sample_1959.png,.png,316130,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1960.png,combo_sample_1960.png,.png,320457,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_197.png,combo_sample_197.png,.png,316673,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1979.png,combo_sample_1979.png,.png,330472,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1990.png,combo_sample_1990.png,.png,304940,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1993.png,combo_sample_1993.png,.png,326887,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_1995.png,combo_sample_1995.png,.png,316365,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2023.png,combo_sample_2023.png,.png,292938,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2030.png,combo_sample_2030.png,.png,296268,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2031.png,combo_sample_2031.png,.png,289118,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2032.png,combo_sample_2032.png,.png,310545,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2041.png,combo_sample_2041.png,.png,312443,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2042.png,combo_sample_2042.png,.png,317646,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2044.png,combo_sample_2044.png,.png,308121,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2093.png,combo_sample_2093.png,.png,301937,2025-11-17T09:31:32+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2094.png,combo_sample_2094.png,.png,311680,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2096.png,combo_sample_2096.png,.png,319288,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2100.png,combo_sample_2100.png,.png,304495,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2152.png,combo_sample_2152.png,.png,324636,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2154.png,combo_sample_2154.png,.png,315141,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2170.png,combo_sample_2170.png,.png,320329,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2171.png,combo_sample_2171.png,.png,302285,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2173.png,combo_sample_2173.png,.png,304562,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2199.png,combo_sample_2199.png,.png,327333,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2200.png,combo_sample_2200.png,.png,327751,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2201.png,combo_sample_2201.png,.png,352810,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2204.png,combo_sample_2204.png,.png,279414,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2206.png,combo_sample_2206.png,.png,339792,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2213.png,combo_sample_2213.png,.png,341518,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2228.png,combo_sample_2228.png,.png,312984,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2295.png,combo_sample_2295.png,.png,308108,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2314.png,combo_sample_2314.png,.png,300427,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2315.png,combo_sample_2315.png,.png,295597,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2317.png,combo_sample_2317.png,.png,303082,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2334.png,combo_sample_2334.png,.png,341070,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2335.png,combo_sample_2335.png,.png,310549,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2355.png,combo_sample_2355.png,.png,320822,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2363.png,combo_sample_2363.png,.png,307326,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2369.png,combo_sample_2369.png,.png,311945,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2387.png,combo_sample_2387.png,.png,281001,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2398.png,combo_sample_2398.png,.png,292412,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2399.png,combo_sample_2399.png,.png,289812,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2435.png,combo_sample_2435.png,.png,323884,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2438.png,combo_sample_2438.png,.png,323881,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2440.png,combo_sample_2440.png,.png,338165,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2443.png,combo_sample_2443.png,.png,309872,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2464.png,combo_sample_2464.png,.png,304003,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2510.png,combo_sample_2510.png,.png,321886,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2540.png,combo_sample_2540.png,.png,302495,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2555.png,combo_sample_2555.png,.png,329411,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2565.png,combo_sample_2565.png,.png,311133,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2587.png,combo_sample_2587.png,.png,334988,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2590.png,combo_sample_2590.png,.png,314456,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2610.png,combo_sample_2610.png,.png,336432,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2620.png,combo_sample_2620.png,.png,326100,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2621.png,combo_sample_2621.png,.png,349569,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2735.png,combo_sample_2735.png,.png,246089,2025-11-17T09:31:09+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2747.png,combo_sample_2747.png,.png,327549,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2785.png,combo_sample_2785.png,.png,310904,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2791.png,combo_sample_2791.png,.png,314126,2025-11-17T09:31:33+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2794.png,combo_sample_2794.png,.png,292112,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2799.png,combo_sample_2799.png,.png,307964,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2811.png,combo_sample_2811.png,.png,319935,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2812.png,combo_sample_2812.png,.png,334432,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2814.png,combo_sample_2814.png,.png,335018,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2818.png,combo_sample_2818.png,.png,329296,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2823.png,combo_sample_2823.png,.png,301146,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2832.png,combo_sample_2832.png,.png,284208,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Low_Severity/combo_sample_2833.png,combo_sample_2833.png,.png,283916,2025-11-17T09:31:34+08:00,FFT_EfficientNet,image,FFT-related artifact
